Gene	Baseline	Scale1	Mean1	Stdev1	Scale2	Mean2	Stdev2	AICC	FineAICC	Passes F-Test?
ZFP42..REX1. 	 0 	 0.6460991 	 0.6230351 	 0.009568786 	 0.3108517 	 0.6711781 	 0.009568786 	 -149.8372 	 -6926.046 	Good
TRIM28 	 0.7777778 	 0.5527758 	 0.4019456 	 0.1079427 	 -0.3325052 	 0.3431628 	 0.1794147 	 -96.71671 	 -8688.113 	Good
CDKN1A 	 1 	 -0.3588422 	 0.6922285 	 0.01195149 	 -0.3914044 	 0.380602 	 0.1667954 	 -122.6771 	 -5616.041 	Good
JMJD3 	 0.25 	 1 	 0.5701665 	 0.1534301 	 -0.8990919 	 0.6393241 	 0.01962346 	 -81.2345 	 -4755.119 	Poor
RNF2 	 0.5694444 	 0.2767485 	 0.7843025 	 0.05160501 	 0.1490048 	 0.4034556 	 0.09900072 	 -82.19934 	 -5459.321 	Good
LATS2 	 0.6527778 	 1 	 0.7703728 	 0.06976324 	 -0.8843857 	 0.5362267 	 0.1794147 	 -73.7544 	 -5066.81 	Poor
FGF2 	 0.7916667 	 0.5136557 	 0.6690779 	 0.04767982 	 -0.4705526 	 0.2668778 	 0.1794147 	 -81.33171 	 -5474.229 	Good
LCK 	 0 	 0.3965792 	 0.8928472 	 0.03247813 	 0.2497217 	 0.6126831 	 0.009568786 	 -142.8997 	 -5621.562 	Good
KLF5 	 0.375 	 -0.147632 	 0.8839213 	 0.009568786 	 0.2242604 	 0.4328246 	 0.1794147 	 -79.61745 	 -5103.648 	Good
KLF4 	 0.7222222 	 -0.2440492 	 0.6914406 	 0.009568786 	 -0.1452644 	 0.0610434 	 0.03193649 	 -71.99457 	 -4584.473 	Poor
NACC1 	 0.5833333 	 0.4193503 	 0.4332203 	 0.05130133 	 -0.1006467 	 0.7003705 	 0.009568786 	 -88.9605 	 -6471.29 	Good
EZH2 	 0.04166667 	 -0.1008094 	 0.5813547 	 0.0969595 	 0.8923809 	 0.8253176 	 0.07820741 	 -118.6541 	 -6709.696 	Good
EED 	 0.09722222 	 0.2944282 	 0.8011158 	 0.07324422 	 -0.1043727 	 0.5609323 	 0.009568786 	 -100.0986 	 -6560.086 	Good
SMARCC2 	 0.9861111 	 0.1147528 	 0.4505564 	 0.06930863 	 -0.1008969 	 0.2788063 	 0.1794147 	 -135.2117 	 -9531.372 	Good
NODAL 	 0 	 0.4626045 	 0.6383873 	 0.01983878 	 -0.100369 	 0.9015423 	 0.01466542 	 -122.9557 	 -6821.036 	Good
CDH1 	 0.5138889 	 0.2070368 	 0.4234663 	 0.09482718 	 0.1983919 	 0.08253289 	 0.06668968 	 -56.86993 	 -5849.386 	Poor
LEFTY2 	 0.02777778 	 -0.7881814 	 0.671119 	 0.03438067 	 1 	 0.4712077 	 0.1385678 	 -97.32387 	 -5371.162 	Good
RIF1 	 0.6805556 	 0.1008373 	 0.5179183 	 0.009568786 	 0.2215205 	 0.8093508 	 0.04890648 	 -81.92353 	 -5092.175 	Good
ETV5 	 0.1944444 	 0.3238594 	 0.8487142 	 0.03552541 	 -0.195894 	 0.3934113 	 0.08999917 	 -102.9 	 -7653.15 	Good
DNMT3B 	 0.1111111 	 0.302325 	 0.63017 	 0.009568786 	 0.5909516 	 0.5138458 	 0.08358424 	 -106.9027 	 -6909.99 	Good
KDM5A 	 0.6527778 	 0.3972524 	 0.6112665 	 0.01119922 	 -0.1196713 	 0.0610434 	 0.03732474 	 -80.46746 	 -5844.092 	Good
JARID2 	 0.4027778 	 0.367841 	 0.5113899 	 0.110069 	 0.234592 	 0.1241763 	 0.100508 	 -81.97602 	 -6749.508 	Good
LOX 	 1 	 -0.4110631 	 0.3165909 	 0.1111345 	 -0.5076227 	 0.5808475 	 0.04548915 	 -103.9843 	 -5526.428 	Good
Sox1 	 0.05555556 	 0.231524 	 0.5423835 	 0.03066449 	 -0.2752264 	 0.5563232 	 0.009568786 	 -127.3511 	 -7973.726 	Good
Wnt3 	 0 	 0.7556468 	 0.7808876 	 0.03472148 	 -0.571749 	 0.8171769 	 0.05189024 	 -138.3311 	 -7939.242 	Good
Gata6 	 0.125 	 0.9350708 	 0.722634 	 0.06714529 	 -1 	 0.7628809 	 0.1794147 	 -94.69866 	 -5918.796 	Poor
DPPA2 	 0 	 0.1571834 	 0.7418357 	 0.009568786 	 0.1697356 	 0.7885428 	 0.009568786 	 -139.9137 	 -7820.225 	Good
SALL1 	 0.4722222 	 0.4260258 	 0.3885747 	 0.1036777 	 0.3576949 	 1.017922 	 0.009568786 	 -79.78488 	 -5599.514 	Good
NR0B1.DAX1. 	 0.01388889 	 -0.2122978 	 0.8781128 	 0.1000778 	 0.2324274 	 0.7896262 	 0.009568786 	 -141.6005 	 -8893.79 	Good
TCF3 	 0.2083333 	 0.2617982 	 0.6560426 	 0.01607369 	 0.3940331 	 0.861927 	 0.04611333 	 -69.55445 	 -5009.503 	Poor
PTPN6 	 0 	 0.5801871 	 0.5962431 	 0.1389335 	 -0.3071197 	 0.6670886 	 0.009568786 	 -112.4601 	 -6195.299 	Poor
USP16 	 0.75 	 0.8288799 	 0.647134 	 0.03952275 	 -0.6598954 	 0.5413084 	 0.1794147 	 -88.77831 	 -5617.482 	Good
SETD1A 	 0.6527778 	 -0.6788188 	 0.6344239 	 0.01139775 	 1 	 0.7199282 	 0.09091426 	 -79.2389 	 -5219.583 	Poor
HDAC2 	 0.7777778 	 -0.7534693 	 0.6632619 	 0.08125925 	 1 	 0.6384689 	 0.1766302 	 -97.73285 	 -6513.19 	Good
LUM 	 0.9305556 	 -0.8105848 	 0.2524968 	 0.1794147 	 -0.1146154 	 0.2859073 	 0.05129297 	 -66.07095 	 -7501.405 	Poor
SOX13 	 0.2916667 	 -0.6120081 	 0.6578167 	 0.02782401 	 1 	 0.5885142 	 0.1794147 	 -75.30895 	 -4621.263 	Poor
SMAD4 	 0.7638889 	 0.3939747 	 0.8278102 	 0.08327205 	 -0.1910758 	 0.1641269 	 0.1794147 	 -92.79302 	 -5780.094 	Good
SEMA6A 	 0 	 1 	 0.4732896 	 0.1369863 	 0.1026608 	 1.017922 	 0.009568786 	 -104.5581 	 -6202.05 	Poor
GAL 	 0.04166667 	 0.1647223 	 0.754669 	 0.01356513 	 0.3714922 	 0.5025749 	 0.08923551 	 -101.4272 	 -6167.559 	Good
SALL4 	 0.05555556 	 0.683831 	 0.3156791 	 0.1092 	 0.2623169 	 0.6761912 	 0.009568786 	 -90.18365 	 -6618.803 	Poor
HESX1 	 0 	 0.1672523 	 0.929645 	 0.02385274 	 0.2370387 	 0.6121314 	 0.009568786 	 -124.5035 	 -5658.439 	Good
CCR7 	 0 	 -0.8673564 	 0.602398 	 0.07301184 	 1 	 0.6152071 	 0.1113628 	 -141.1865 	 -7086.632 	Good
PRDM14 	 0 	 0.7426786 	 1.017922 	 0.1794147 	 0.6306895 	 0.6221508 	 0.1099545 	 -133.4051 	 -6514.054 	Good
COL3A1 	 1 	 -0.7514709 	 0.4786479 	 0.08498812 	 -0.2216015 	 0.7862094 	 0.04526775 	 -109.9566 	 -5098.506 	Poor
GREM1 	 0.8333333 	 -0.7437009 	 0.1736264 	 0.135597 	 -0.1002205 	 0.581504 	 0.09642974 	 -77.67453 	 -7234.232 	Poor
DVL2 	 0.4722222 	 1 	 0.7068713 	 0.1143411 	 -0.7014915 	 0.6091874 	 0.02218256 	 -75.00823 	 -4988.982 	Poor
APOE 	 0.1805556 	 0.4586582 	 0.336897 	 0.1260892 	 0.3623871 	 0.618952 	 0.009568786 	 -92.96098 	 -6875.812 	Good
LRRN1 	 0 	 0.5033583 	 0.8657714 	 0.03914444 	 0.3942768 	 0.6988235 	 0.009568786 	 -130.0409 	 -7650.069 	Poor
STAT3 	 0.9027778 	 -0.9041685 	 0.6430807 	 0.02502928 	 0.8623834 	 0.8579498 	 0.04348876 	 -74.09866 	 -5106.146 	Poor
OTX2 	 0.02777778 	 0.1127363 	 0.1240648 	 0.08501688 	 0.7974887 	 0.7860861 	 0.1300044 	 -104.5384 	 -5239.78 	Good
CCND1 	 0.9722222 	 0.1789483 	 0.6244257 	 0.009568786 	 -0.1773505 	 0.220958 	 0.1115941 	 -101.7058 	 -6422.064 	Poor
STEMCCA.P2A 	 0.9166667 	 -0.4476291 	 0.6994903 	 0.009568786 	 0.1001333 	 0.5572076 	 0.009568786 	 -103.205 	 -6000.599 	Poor
TET2 	 0.4861111 	 -1 	 0.5314124 	 0.08049081 	 0.6322643 	 0.5481358 	 0.179414<Á  .   òÀ ô..  ?C 0 JMJD2B_EUC_1.png@C  JMJD2B_EUC_2.pngAC H JMJD2B_EUC_A.pngBC 0 JMJD2B_PCA_1.pngCC  JMJD2B_PCA_2.pngDC pJMJD2B_PCA_A.pngEC XJMJD2B.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
