Gene	Baseline	Scale1	Mean1	Stdev1	Scale2	Mean2	Stdev2	Scale3	Mean3	Stdev3	AICC	FineAICC	Passes F-Test?
JMJD3 	 0.25 	 0.6550547 	 0.4864843 	 0.09982164 	 0.3696914 	 0.7596168 	 0.0178964 	 -0.8998485 	 0.6460633 	 0.02485398 	 -66.44197 	 -5226.09 	Poor
RNF2 	 0.5694444 	 -0.1396916 	 0.4794815 	 0.009568786 	 1 	 0.6284897 	 0.1502397 	 -0.4156495 	 0.6324148 	 0.01597571 	 -69.72778 	 -6187.469 	Poor
LATS2 	 0.6527778 	 -1 	 0.5656417 	 0.1794147 	 0.6733646 	 0.7261522 	 0.03953408 	 0.4987988 	 0.8534001 	 0.06322959 	 -59.49139 	 -5206.615 	Poor
FGF2 	 0.7916667 	 0.7607036 	 0.6355238 	 0.06630567 	 -0.2888451 	 0.5520206 	 0.009568786 	 -0.4270196 	 0.2390994 	 0.1794147 	 -68.1699 	 -5742.14 	Poor
LCK 	 0 	 0.4593205 	 0.6293199 	 0.0259917 	 0.4968677 	 0.8816725 	 0.04079533 	 -0.3046123 	 0.706042 	 0.009568786 	 -128.1483 	 -6682.751 	Good
KLF5 	 0.375 	 -0.7362392 	 0.4624697 	 0.04927473 	 0.9707429 	 0.4596538 	 0.1010108 	 -0.1582335 	 0.882806 	 0.009568786 	 -66.98641 	 -5372.843 	Good
KLF4 	 0.7222222 	 -0.2181942 	 0.0610434 	 0.05703956 	 0.846838 	 0.6130144 	 0.08755376 	 -1 	 0.6623343 	 0.0357963 	 -59.36922 	 -5773.868 	Poor
NACC1 	 0.5833333 	 0.4180559 	 0.4330059 	 0.05202072 	 0.1893992 	 0.8002234 	 0.08850902 	 -0.227902 	 0.7057193 	 0.009568786 	 -77.1302 	 -7111.607 	Good
EZH2 	 0.04166667 	 -1 	 0.3896482 	 0.1794147 	 0.9093417 	 0.3876971 	 0.1574159 	 0.8924983 	 0.8299132 	 0.07754533 	 -110.2324 	 -7414.644 	Good
EED 	 0.09722222 	 0.2861123 	 0.805658 	 0.06564318 	 -0.1989015 	 0.4001386 	 0.1794147 	 0.1001037 	 0.1304833 	 0.1794147 	 -88.27221 	 -6620.565 	Good
SMARCC2 	 0.9861111 	 0.8278527 	 0.2806126 	 0.1316835 	 0.1005743 	 0.4760263 	 0.02333629 	 -0.916004 	 0.281167 	 0.1426047 	 -123.7513 	 -10022.27 	Good
NODAL 	 0 	 0.3917951 	 0.8602524 	 0.1026545 	 0.3841752 	 0.6317869 	 0.009568786 	 -0.3467538 	 0.8824688 	 0.03774502 	 -113.0541 	 -7153.08 	Good
CDH1 	 0.5138889 	 0.2308988 	 0.1059021 	 0.1061977 	 -0.3036448 	 0.6920925 	 0.009568786 	 0.5464513 	 0.6542312 	 0.1794147 	 -42.8925 	 -6815.414 	Poor
LEFTY2 	 0.02777778 	 0.2346235 	 0.5217871 	 0.0153286 	 1 	 0.503946 	 0.1794147 	 -1 	 0.6663494 	 0.04480824 	 -89.38699 	 -5868.483 	Good
RIF1 	 0.6805556 	 -0.5736294 	 0.6320017 	 0.02265514 	 1 	 0.648147 	 0.1233202 	 -0.1002761 	 0.1126899 	 0.1600059 	 -71.50808 	 -6303.625 	Good
ETV5 	 0.1944444 	 0.8858076 	 0.836001 	 0.02479568 	 -0.1979972 	 0.3951974 	 0.09140692 	 -0.5651617 	 0.8312692 	 0.01516863 	 -89.7567 	 -7837.391 	Good
DNMT3B 	 0.1111111 	 0.3137785 	 0.6233788 	 0.01490825 	 -0.1000459 	 0.2547685 	 0.1794147 	 0.6838163 	 0.4909692 	 0.1152466 	 -92.55666 	 -6964.873 	Good
KDM5A 	 0.6527778 	 -0.1183095 	 0.0610434 	 0.03652935 	 -0.261036 	 0.8252083 	 0.1416165 	 0.5218361 	 0.6151745 	 0.0144546 	 -68.35934 	 -6661.602 	Good
JARID2 	 0.4027778 	 1 	 0.5315013 	 0.1491758 	 0.2254851 	 0.115678 	 0.09205198 	 -0.6396205 	 0.5579739 	 0.1794147 	 -69.23841 	 -6764.978 	Poor
LOX 	 1 	 -0.4475612 	 0.3221743 	 0.1121045 	 -1 	 0.6083573 	 0.0739529 	 0.7148039 	 0.7232426 	 0.1794147 	 -94.82969 	 -6621.874 	Good
Sox1 	 0.05555556 	 0.3612402 	 0.3671133 	 0.1794147 	 -0.2460679 	 0.2507564 	 0.1281765 	 -0.1511378 	 0.5607321 	 0.009568786 	 -115.3879 	 -8402.848 	Good
Wnt3 	 0 	 -0.3735964 	 0.8229393 	 0.0610789 	 0.3323726 	 0.7910239 	 0.009568786 	 0.2217121 	 0.7414371 	 0.009568786 	 -127.1145 	 -8847.245 	Good
Gata6 	 0.125 	 0.6072581 	 0.7748112 	 0.06545706 	 -0.1089952 	 0.2396479 	 0.1794147 	 -0.4832636 	 0.8765792 	 0.04654685 	 -85.06625 	 -6453.918 	Poor
DPPA2 	 0 	 0.2452603 	 0.7967054 	 0.01541415 	 -0.1005349 	 0.8591922 	 0.009568786 	 0.1581785 	 0.7419896 	 0.009568786 	 -127.104 	 -8541.362 	Good
SALL1 	 0.4722222 	 -0.1370226 	 0.7028603 	 0.009568786 	 0.2218504 	 0.5768162 	 0.009568786 	 0.3116242 	 0.3381802 	 0.05097265 	 -70.47762 	 -6492.188 	Good
NR0B1.DAX1. 	 0.01388889 	 -0.9036466 	 0.7462934 	 0.1794147 	 0.2250389 	 0.7895487 	 0.009568786 	 0.6548397 	 0.688 	 0.1403889 	 -128.7189 	 -9431.234 	Good
TCF3 	 0.2083333 	 0.1002228 	 0.07210164 	 0.1486707 	 0.9741195 	 0.7526137 	 0.1793609 	 -0.3249881 	 0.4948766 	 0.06271272 	 -58.9788 	 -5286.369 	Poor
PTPN6 	 0 	 0.2886597 	 0.4854196 	 0.0591244 	 0.8200447 	 0.6859386 	 0.02392949 	 -0.8495539 	 0.6752791 	 0.009568786 	 -98.3671 	 -7009.489 	Poor
USP16 	 0.75 	 0.9986652 	 0.6519035 	 0.04423289 	 -0.1001035 	 0.06255099 	 0.1320113 	 -0.74694 	 0.6203812 	 0.1431794 	 -81.51413 	 -6073.788 	Good
SETD1A 	 0.6527778 	 -1 	 0.6483961 	 0.02393289 	 0.8649102 	 0.7202028 	 0.1181123 	 0.4913598 	 0.7017111 	 0.009568786 	 -66.19174 	 -5676.695 	Poor
HDAC2 	 0.7777778 	 0.9966068 	 0.6428013 	 0.1794147 	 -0.71401 	 0.6619073 	 0.0767462 	 -0.1008891 	 1.017433 	 0.1794147 	 -85.26995 	 -6491.244 	Good
LUM 	 0.9305556 	 -0.6280104 	 0.2816238 	 0.09152541 	 -0.1001792 	 0.5587536 	 0.009568786 	 -0.1988423 	 0.0610434 	 0.05925413 	 -53.44765 	 -8079.932 	Poor
SOX13 	 0.2916667 	 -0.4167225 	 0.6645192 	 0.02644755 	 0.4582279 	 0.8823091 	 0.03288319 	 0.5288856 	 0.4451846 	 0.09184326 	 -64.00563 	 -5701.011 	Poor
SMAD4 	 0.7638889 	 -0.1629759 	 0.574?¡  .   Ú¿ Ù..  TC H TCL1A_EUC_1.png UC  TCL1A_EUC_2.png VC  TCL1A_EUC_A.png WC H TCL1A_PCA_1.png XC  TCL1A_PCA_2.png YC  TCL1A_PCA_A.png ZC X
TCL1A.html                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
